line_no,page_no,OTC DOC. NO:,OTC REV.,SHEET,file_name
"56-2""-DO-G1-5645",,,,,
"56-2""-DO-G1-5646",,,,,
"56-2""-DO-G1-5647",,,,,
"56-2""-DO-G1-5648",,,,,
"56-2""-DO-G1-5649",,,,,
"56-2""-DO-G1-5650",,,,,
"56-2""-DO-G1-5651",,,,,
"56-2""-DO-G1-5652",,,,,
"56-2""-DO-G1-5653",,,,,
"56-2""-DO-G1-5654",,,,,
"56-2""-DO-G1-5655",,,,,
"56-2""-DO-G1-5656",,,,,
"56-2""-DO-G1-5657",,,,,
"56-2""-DO-G1-5658",,,,,
"56-2""-DO-G1-5659",,,,,
"56-2""-DO-G1-7737-PP",,,,,
"56-2""-DO-G1-7011",,,,,
"56-2""-DO-G1-7012",,,,,
"56-2""-DO-G1-7013",,,,,
"56-2""-DO-G1-7021",,,,,
"56-2""-DO-G1-7022",,,,,
"56-2""-DO-G1-7023",,,,,
"56-2""-DO-G1-7061",,,,,
"56-2""-DO-G1-7202",,,,,
"56-2""-DO-G1-7546",,,,,
"56-2""-DO-G1-7552",,,,,
"56-2""-DO-G1-7586",,,,,
"56-2""-DO-G1-7587",,,,,
"56-2""-DO-G1-7588",,,,,
"56-2""-DO-G1-7589",,,,,
"56-2""-DO-G1-7590",,,,,
"56-2""-DO-G1-7591",,,,,
"56-2""-DO-G1-7592",,,,,
"56-2""-DO-G1-7593",,,,,
"56-2""-DO-G1-7614",,,,,
"56-2""-DO-G1-7735-PP",,,,,
"56-2""-DO-G1-7736-PP",,,,,
"56-2""-DO-G1-7739",,,,,
"56-2""-DO-G2-1000",,,,,
"56-2""-DO-G2-1001",,,,,
"56-2""-DO-G2-1011",,,,,
"56-2""-DO-G2-1038",,,,,
"56-2""-DO-G2-1041",,,,,
"56-2""-DO-G2-1042",,,,,
"56-2""-DO-G2-1043",,,,,
"56-2""-DO-G2-1044",,,,,
"56-2""-DO-G2-1051",,,,,
"56-2""-DO-G2-1052",,,,,
"56-2""-DO-G2-1053",,,,,
"56-2""-DO-G2-7303",,,,,
"56-2""-DO-G2-7581",,,,,
"56-2""-DO-G2-7582",,,,,
"56-2""-DO-G2-7616",,,,,
"56-2""-DO-G2-7617",,,,,
"56-2""-DO-G2-7618",,,,,
"56-2""-DO-G2-7619",,,,,
"56-2""-DO-G2-7620",,,,,
"56-2""-DO-G2-7621",,,,,
"56-3""-DO-G1-5634",,,,,
"56-3""-DO-G1-5635",,,,,
"56-3""-DO-G1-5636",,,,,
"56-3""-DO-G1-5637",,,,,
"56-3""-DO-G1-5638",,,,,
"56-3""-DO-G1-5639",,,,,
"56-3""-DO-G1-5640",,,,,
"56-3""-DO-G1-5641",,,,,
"56-3""-DO-G1-5802",,,,,
"56-3""-DO-G1-5803",,,,,
"56-3""-DO-G1-7162",,,,,
"56-3""-DO-G1-7199",,,,,
"56-3""-DO-G1-7200",,,,,
"56-3""-DO-G1-7307-FP",,,,,
"56-3""-DO-G1-7387",,,,,
"56-3""-DO-G1-7477-FP",,,,,
"56-3""-DO-G1-7484-FP",,,,,
"56-3""-DO-G1-7500",,,,,
"56-3""-DO-G1-7501",,,,,
"56-3""-DO-G1-7502-FP",,,,,
"56-4""-DO-G1-7579-FP",,,,,
"56-3""-DO-G1-7583-FP",,,,,
"56-3""-DO-G1-7683-FP",,,,,
"56-3""-DO-G2-7301",,,,,
"56-3""-DO-G2-7578",,,,,
"56-3/4""-DO-G1-7741",,,,,
"56-3/4""-DO-G1-7742",,,,,
"56-3/4""-DO-G1-7743",,,,,
"56-1/4""-DO-J1-7001",,,,,
"56-1/4""-DO-J1-7002",,,,,
"56-1/4""-DO-J1-7003",,,,,
"56-4""-DO-G1-7306-FP",,,,,
"56-4""-DO-G1-7356",,,,,
"56-4""-DO-G1-7357-FP",,,,,
"56-4""-DO-G1-7358-FP",,,,,
"56-4""-DO-G1-7406-FP",,,,,
"56-4""-DO-G1-7407-FP",,,,,
"56-4""-DO-G1-7408-FP",,,,,
"56-4""-DO-G1-7479-FP",,,,,
"56-4""-DO-G1-7480-FP",,,,,
"56-4""-DO-G1-7481-FP",,,,,
"56-4""-DO-G1-7483-FP",,,,,
"56-4""-DO-G1-7596-FP",,,,,
"56-6""-DO-G1-7683-FP",,,,,
"56-4""-DO-G2-1002",,,,,
"56-4""-DO-G2-1003",,,,,
"56-4""-DO-G2-1004",,,,,
"56-4""-DO-G2-1007",,,,,
"56-4""-DO-G2-1009",,,,,
"56-4""-DO-G2-1010",,,,,
"56-4""-DO-G2-1013",,,,,
"56-4""-DO-G2-1015",,,,,
"56-4""-DO-G2-1016",,,,,
"56-4""-DO-G2-1028",,,,,
"56-4""-DO-G2-1029",,,,,
"56-4""-DO-G2-1030",,,,,
"56-4""-DO-G2-1033",,,,,
"56-4""-DO-G2-1039",,,,,
"56-4""-DO-G2-1040",,,,,
"56-4""-DO-G2-7411",,,,,
"56-4""-DO-G2-7575",,,,,
"56-4""-DO-G2-7580",,,,,
"56-4""-DO-G2-7583",,,,,
"56-4""-DO-G2-7590",,,,,
"56-4""-DO-G2-7591",,,,,
"56-4""-DO-G2-7599",,,,,
"56-4""-DO-G2-7608",,,,,
"56-4""-DO-G2-7610",,,,,
"56-4""-DO-G2-7611",,,,,
"56-4""-DO-G2-7722",,,,,
"56-4""-DO-G2-7807",,,,,
"56-6""-DO-G1-5630",,,,,
"56-6""-DO-G1-5631",,,,,
"56-6""-DO-G1-5632",,,,,
"56-6""-DO-G1-5633",,,,,
"56-6""-DO-G1-5726",,,,,
"56-6""-DO-G1-5727",,,,,
"56-6""-DO-G1-7010",,,,,
"56-6""-DO-G1-7110",,,,,
"56-6""-DO-G1-7201",,,,,
"56-6""-DO-G1-7202",,,,,
"56-6""-DO-G1-7204",,,,,
"56-6""-DO-G1-7206",,,,,
"56-6""-DO-G1-7208",,,,,
"56-6""-DO-G1-7251",,,,,
"56-6""-DO-G1-7252",,,,,
"56-6""-DO-G1-7254",,,,,
"56-6""-DO-G1-7256",,,,,
"56-6""-DO-G1-7258",,,,,
"56-6""-DO-G1-7301",,,,,
"56-6""-DO-G1-7302",,,,,
"56-6""-DO-G1-7303",,,,,
"56-6""-DO-G1-7305",,,,,
"56-4""-DO-G1-7476-FP",,,,,
"56-6""-DO-G1-7569-FP",,,,,
"56-6""-DO-G1-7571-FP",,,,,
"56-6""-DO-G1-7573-FP",,,,,
"56-6""-DO-G1-7583-FP",,,,,
"56-4""-DO-G1-7597-FP",,,,,
"56-4""-DO-G1-7695-FP",,,,,
"56-6""-DO-G2-1026",,,,,
"56-6""-DO-G2-7300",,,,,
"56-6""-DO-G2-7568",,,,,
"56-6""-DO-G2-7570",,,,,
"56-6""-DO-G2-7572",,,,,
"56-6""-DO-G2-7574",,,,,
"56-6""-DO-G2-7577",,,,,
"56-6""-DO-G2-7682",,,,,
"56-6""-DO-G2-7689",,,,,
"56-6""-DO-G2-7693",,,,,
"56-6""-DO-G2-7694",,,,,
"56-4""-DO-G2-7699",,,,,
"56-8""-DO-G1-7011",,,,,
"56-8""-DO-G1-7111",,,,,
"56-8""-DO-G2-1017",,,,,
"56-8""-DO-G2-1018",,,,,
"56-8""-DO-G2-1019",,,,,
"56-8""-DO-G2-1020",,,,,
"56-8""-DO-G2-7450",,,,,
"57-1""-DC-G7-1011",,,,,
"57-1""-DC-G7-7568",,,,,
"57-2""-DC-AD20-7750",,,,,
"57-2""-DC-AD20-7751",,,,,
"57-2""-DC-AD20-7752",,,,,
"57-2""-DC-G1-7201",,,,,
"57-2""-DC-G1-7545",,,,,
"57-2""-DC-G1-7749",,,,,
"57-2""-DC-G7-1002-HT",,,,,
"57-6""-DC-G7-1000",,,,,
"57-6""-DC-G7-1004",,,,,
"57-8""-DC-G1-7012",,,,,
"57-8""-DC-G1-7112",,,,,
"57-8""-DC-G4-1013",,,,,
"57-8""-DC-G7-1001",,,,,
"57-8""-DC-G7-1009",,,,,
"61-2""-OA-G15-7000",,,,,
"62-1 1/2""-OF-H1-1023",,,,,
"62-1 1/2""-OF-H1-1024",,,,,
"62-1 1/2""-OF-G2-7312",,,,,
"62-1 1/2""-OF-H1-7313",,,,,
"62-1 1/2""-OF-H1-7314",,,,,
"62-1""-OF-G2-1012",,,,,
"62-1""-OF-G2-7311",,,,,
"62-1""-OF-G2-7576",,,,,
"62-1""-OF-G2-7605",,,,,
"62-1""-OF-H1-7310",,,,,
"62-2""-OF-H1-1023",,,,,
"62-2""-OF-H1-1024",,,,,
"62-2""-OF-H1-7402",,,,,
"62-2""-OF-H1-7403",,,,,
"62-3""-OF-G2-7401",,,,,
"62-3""-OF-G2-7757",,,,,
"62-4""-OF-G2-1001",,,,,
"62-4""-OF-G2-7000",,,,,
"63-1 1/2""-AP-G1-1026",,,,,
"63-1 1/2""-AP-G1-1027",,,,,
"63-1 1/2""-AP-G1-1028",,,,,
"63-1 1/2""-AP-G1-1807",,,,,
"63-1 1/2""-AP-G1-1817",,,,,
"63-1 1/2""-AP-G1-7310",,,,,
"63-1 1/2""-AP-G1-7311",,,,,
"63-1 1/2""-AP-G1-7687",,,,,
"63-1""-AP-G1-1003",,,,,
"63-1""-AP-G1-1007",,,,,
"63-1""-AP-G1-1009",,,,,
"63-1""-AP-G1-1011",,,,,
"63-1""-AP-G1-1013",,,,,
"63-1""-AP-G1-1014",,,,,
"63-1""-AP-G1-1017",,,,,
"63-1""-AP-G1-1019",,,,,
"63-1""-AP-G1-1021",,,,,
"63-1""-AP-G1-1022",,,,,
"63-1""-AP-G1-1023",,,,,
"63-1""-AP-G1-1031",,,,,
"63-1""-AP-G1-1032",,,,,
"63-1""-AP-G1-7100",,,,,
"63-1""-AP-G1-7400",,,,,
"63-1""-AP-G1-7498",,,,,
"63-1""-AP-G1-7728",,,,,
"63-2""-AP-G1-1000",,,,,
"63-2""-AP-G1-1020",,,,,
"63-2""-AP-G1-1024",,,,,
"63-2""-AP-G1-1025",,,,,
"63-2""-AP-G1-1029",,,,,
"63-2""-AP-G1-1030",,,,,
"63-2""-AP-G1-5504",,,,,
"63-2""-AP-G1-7589",,,,,
"63-3""-AI-G1-7014",,,,,
"63-3""-AI-G1-7015",,,,,
"63-3""-AI-G1-7016",,,,,
"63-3""-AP-G1-7001",,,,,
"63-3""-AP-G1-7002",,,,,
"63-3""-AP-G1-7003",,,,,
"63-3""-AP-G1-7011",,,,,
"63-3""-AP-G1-7012",,,,,
"63-3""-AP-G1-7013",,,,,
"63-3/4""-AP-G1-1003",,,,,
"63-3/4""-AP-G1-7334",,,,,
"63-3/4""-AP-G1-7335",,,,,
"63-3/4""-AP-G1-7336",,,,,
"63-3/4""-AP-G1-7559",,,,,
"64-10""-IG-G4-7300",,,,,
"64-10""-IG-G4-7302",,,,,
"64-12""-IG-G4-1022",,,,,
"64-12""-IG-G4-1026",,,,,
"64-12""-IG-G4-1027",,,,,
"64-12""-IG-G4-1028",,,,,
"64-12""-IG-G4-1029",,,,,
"64-12""-IG-G4-1031",,,,,
"64-12""-IG-G4-1041",,,,,
"64-12""-IG-G4-1043",,,,,
"64-12""-IG-G4-1044",,,,,
"64-12""-IG-G4-1045",,,,,
"64-12""-IG-G4-1046",,,,,
"64-12""-IG-G4-1048",,,,,
"64-14""-IG-G4-1005",,,,,
"64-14""-IG-G4-1006",,,,,
"64-14""-IG-G4-1007",,,,,
"64-14""-IG-G4-1008",,,,,
"64-14""-IG-G4-1015",,,,,
"64-14""-IG-G4-1024",,,,,
"64-14""-IG-G4-1025",,,,,
"64-14""-IG-G4-1030",,,,,
"64-14""-IG-G4-1039",,,,,
"64-20""-IG-G4-1001",,,,,
"64-20""-IG-G4-1016",,,,,
"64-20""-IG-G4-1021",,,,,
"64-20""-IG-G4-1023",,,,,
"64-6""-IG-G4-1052",,,,,
"65-1 1/2""-OH-K1-1000",,,,,
"65-1 1/2""-OH-K1-1001",,,,,
"65-1/2""-OH-J2-7113",,,,,
"65-1/2""-OH-J2-7114",,,,,
"65-3/4""-OH-J2-1002",,,,,
"65-3/4""-OH-J2-1003",,,,,
"65-3/4""-OH-J2-1004",,,,,
"65-3/4""-OH-J2-1005",,,,,
"65-3/4""-OH-J2-1006",,,,,
"65-3/4""-OH-J2-1007",,,,,
"65-3/4""-OH-J2-1008",,,,,
"65-3/4""-OH-J2-1009",,,,,
"65-3/4""-OH-J2-1010",,,,,
"65-3/4""-OH-J2-1011",,,,,
"65-3/4""-OH-J2-1012",,,,,
"65-3/4""-OH-J2-1013",,,,,
"65-3/4""-OH-J2-1014",,,,,
"65-3/4""-OH-J2-1015",,,,,
"65-3/4""-OH-J2-1016",,,,,
"65-3/4""-OH-J2-1017",,,,,
"65-3/4""-OH-J2-1018",,,,,
"65-3/4""-OH-J2-1019",,,,,
"66-2 1/2""-DS-G1-7786",,,,,
"66-2""-DS-G1-7764",,,,,
"66-3""-DS-G1-7763",,,,,
"67-1 1/2""-AI-G1-7104",,,,,
"67-1""-AI-G15-7102",,,,,
"67-1""-AI-G15-7526",,,,,
"67-1""-AI-G15-7541",,,,,
"67-1""-AI-G15-7560",,,,,
"67-1""-AI-G15-7868",,,,,
"67-1""-AI-G15-7870",,,,,
"67-1""-AI-G15-7871",,,,,
"67-1""-AI-G15-7872",,,,,
"67-1""-AI-G15-7873",,,,,
"67-1""-AI-G1-7101",,,,,
"67-1""-AI-G1-7103",,,,,
"67-1""-AI-G1-7491",,,,,
"67-1/2""-AI-G15-7543",,,,,
"67-1/2""-AI-G15-7585",,,,,
"67-1/2""-AI-G1-7305",,,,,
"67-1/2""-AI-G15-7826",,,,,
"67-2""-AI-G15-7520",,,,,
"67-2""-AI-G15-7523",,,,,
"67-2""-AI-G15-7525",,,,,
"67-2""-AI-G15-7530",,,,,
"67-2""-AI-G15-7531",,,,,
"67-2""-AI-G15-7532",,,,,
"67-2""-AI-G15-7533",,,,,
"67-2""-AI-G15-7534",,,,,
"67-2""-AI-G15-7535",,,,,
"67-2""-AI-G15-7536",,,,,
"67-2""-AI-G15-7537",,,,,
"67-2""-AI-G15-7539",,,,,
"67-2""-AI-G15-7540",,,,,
"67-2""-AI-G15-7577",,,,,
"67-2""-AI-G15-7606",,,,,
"67-3""-AI-G1-5541",,,,,
"67-3""-AI-G15-7002",,,,,
"67-3""-AI-G15-7521",,,,,
"67-3""-AI-G1-7001",,,,,
"67-3""-AI-G1-7105",,,,,
"67-3""-AI-G1-7867",,,,,
"67-3/4""-AI-G15-7200",,,,,
"68‑1""‑NG‑G2‑7766",,,,,
"68‑1""‑NG‑G2‑7770",,,,,
"68‑1""‑NG‑G2‑7772",,,,,
"68‑1""‑NG‑G2‑7775",,,,,
"68-1/2""-NG-G2-7302",,,,,
"68-1/2""-NG-G2-7303",,,,,
"68-1/2""-NG-G2-7779",,,,,
"68-1/2""-NG-G2-7780",,,,,
"64-12""-IG-G4-1047",,,,,
"68-14""-NG-G4-7018",,,,,
"68-14""-NG-G4-7020",,,,,
"68-14""-NG-G4-7030",,,,,
"68-14""-NG-G4-7032",,,,,
"68-14""-NG-G4-7583",,,,,
"68-14""-NG-G4-7584",,,,,
"68-14""-NG-G4-7726",,,,,
"68-2""-NG-AC21-9009",,,,,
"68-2""-NG-AC21-9011",,,,,
"68-2""-NG-G2-7501",,,,,
"68-2""-NG-G2-7502",,,,,
"68-2""-NG-G2-7503",,,,,
"68‑2""‑NG‑G2‑7550",,,,,
"68‑2""‑NG‑G2‑7581",,,,,
"68‑2""‑NG‑G2‑7582",,,,,
"68‑2""‑NG‑G2‑7600",,,,,
"68‑2""‑NG‑G2‑7615",,,,,
"68‑2""‑NG‑G2‑7765",,,,,
"68‑2""‑NG‑G2‑7767",,,,,
"68‑2""‑NG‑G2‑7768",,,,,
"68‑2""‑NG‑G2‑7769",,,,,
"68‑2""‑NG‑G2‑7771",,,,,
"68‑2""‑NG‑G2‑7773",,,,,
"68‑2""‑NG‑G2‑7774",,,,,
"68‑2""‑NG‑G2‑7776",,,,,
"68‑2""‑NG‑G2‑7777",,,,,
"68‑2""‑NG‑G2‑7778",,,,,
"68‑2""‑NG‑G2‑7787",,,,,
"68‑2""‑NG‑G2‑7791",,,,,
"68-3""-NG-G2-7500",,,,,
"68-3""-NG-G2-7690",,,,,
"68-3""-VA-G2-7010",,,,,
"68-3""-VA-G2-7110",,,,,
"68-4""-NG-G4-7000",,,,,
"68-6""-NG-G4-7017",,,,,
"68-6""-NG-G4-7019",,,,,
"68-6""-NG-G4-7021",,,,,
"68-6""-NG-G4-7023",,,,,
"68-6""-NG-G4-7031",,,,,
"68-6""-NG-G4-7033",,,,,
"68-4""-NG-G4-7100",,,,,
"68-4""-NG-G2-7538",,,,,
"68-6""-NG-G2-7788",,,,,
"68-6""-NG-G2-7790",,,,,
"68-6""-NG-G2-7300",,,,,
"68-8""-NG-G4-7579",,,,,
"71-1""-WF-G1-7852",,,,,
"71-10""-WF-G1-1063",,,,,
"71-10""-WF-G1-7513",,,,,
"71-14""-WF-G1-1000",,,,,
"71-14""-WF-G1-1001",,,,,
"71-14""-WF-G1-1003",,,,,
"71-14""-WF-G1-1020",,,,,
"71-14""-WF-G1-1032",,,,,
"71-14""-WF-G1-1051",,,,,
"71-14""-WF-G1-1097-FP",,,,,
"71‑14""‑WF‑G1‑7562",,,,,
"71-2 1/2""-OH-K1-1074",,,,,
"71-2 1/2""-OH-K2-1072",,,,,
"71-2 1/2""-WF-G1-1006-HT",,,,,
"71-2 1/2""-WF-G1-1007-HT",,,,,
"71-2 1/2""-WF-G1-1008-HT",,,,,
"71-2 1/2""-WF-G1-1009-HT",,,,,
"71-2 1/2""-WF-G1-1010-HT",,,,,
"71-2 1/2""-WF-G1-1011-HT",,,,,
"71-2 1/2""-WF-G1-1012-HT",,,,,
"71-2 1/2""-WF-G1-1013-HT",,,,,
"71-2 1/2""-WF-G1-1014-HT",,,,,
"71-2 1/2""-WF-G1-1016",,,,,
"71-2 1/2""-WF-G1-1017",,,,,
"71-2 1/2""-WF-G1-1018",,,,,
"71-2 1/2""-WF-G1-1019",,,,,
"71-2 1/2""-WF-G1-1053-HT",,,,,
"71-2 1/2""-WF-G1-1054-HT",,,,,
"71-2 1/2""-WF-G1-1103-HT",,,,,
"71-2 1/2""-WF-G1-1104-HT",,,,,
"71-2 1/2""-WF-G1-1105-HT",,,,,
"71-2 1/2""-WF-G1-1106-HT",,,,,
"71-2 1/2""-WF-G1-1107-HT",,,,,
"71-2 1/2""-WF-G1-1108-HT",,,,,
"71-2 1/2""-WF-G1-1109-HT",,,,,
"71-2 1/2""-WF-G1-1110-HT",,,,,
"71-2 1/2""-WF-G1-1111-HT",,,,,
"71-2 1/2""-WF-G1-1112-HT",,,,,
"71-2 1/2""-WF-G1-1113-HT",,,,,
"71-2 1/2""-WF-G1-1114-HT",,,,,
"71-2 1/2""-WF-G1-1115-HT",,,,,
"71-2 1/2""-WF-G1-1123",,,,,
"71-2 1/2""-WF-G1-1124",,,,,
"71-2 1/2""-WF-G1-1127-HT",,,,,
"71-2 1/2""-WF-G1-1134-HT",,,,,
"71-2 1/2""-WF-G1-1135",,,,,
"71-2 1/2""-WF-G1-1136",,,,,
"71-2 1/2""-WF-G1-1137",,,,,
"71-2 1/2""-WF-G1-1138",,,,,
"71-2 1/2""-WF-G1-1139",,,,,
"71-2 1/2""-WF-G1-1142-HT",,,,,
"71-2 1/2""-WF-G1-7239-HT",,,,,
"71-2 1/2""-WF-G1-7240-HT",,,,,
"71-2 1/2""-WF-G1-7561-HT",,,,,
"71-2 1/2""-WF-G1-7570-HT",,,,,
"71-2 1/2""-WF-G1-7571-HT",,,,,
"71-2 1/2""-WF-G1-7576-HT",,,,,
"71-2 1/2""-WF-G1-7577-HT",,,,,
"71-2 1/2""-WF-G1-7578-HT",,,,,
"71-2""-WF-G1-1073",,,,,
"71-2""-WF-G13-7205",,,,,
"71-2""-WF-G13-7206",,,,,
"71-2""-WF-G13-7578",,,,,
"71-2""-WF-G13-7607",,,,,
"71-2""-WF-G16-7587",,,,,
"71-2""-WF-G1-7391",,,,,
"71-2""-WF-G1-7391-HT",,,,,
"71-24""-WF-G16-7586",,,,,
"71-24""-WF-G4-1090",,,,,
"71-3""-WF-G1-1004-FP",,,,,
"71-3""-WF-G1-1005-FP",,,,,
"71-3/4""-OH-K1-1075",,,,,
"71-3/4""-WF-G1-7874-HT",,,,,
"71-4""-WF-G1-1015",,,,,
"71-4""-WF-G1-1092",,,,,
"71-4""-WF-G1-1096-FP",,,,,
"71-4""-WF-G1-1099-FP",,,,,
"71-4""-WF-G13-7105",,,,,
"71‑4""‑WF‑G13‑7201",,,,,
"71-4""-WF-G1-7202",,,,,
"71-4""-WF-G1-7203",,,,,
"71-4""-WF-G1-7672",,,,,
"71-4""-WF-G1-7796",,,,,
"71-5""-WF-G1-1145",,,,,
"71-6""-WF-G13-7101",,,,,
"71-6""-WF-G13-7103",,,,,
"71-6""-WF-G13-7104",,,,,
"71-6""-WF-G13-7109",,,,,
"71-4""-WF-G1-7201",,,,,
"71-4""-WF-G1-7394",,,,,
"71-4""-WF-G1-7396",,,,,
"71-4""-WF-G1-7518",,,,,
"71-4""-WF-G1-7519",,,,,
"71-4""-WF-G1-7599",,,,,
"71-6""-WF-G1-7600",,,,,
"71-6""-WF-G1-7601",,,,,
"71-6""-WF-G1-7760",,,,,
"71-8""-WF-G1-1021-FP",,,,,
"71-8""-WF-G1-1023-FP",,,,,
"71-8""-WF-G1-1024-FP",,,,,
"71-8""-WF-G1-1025-FP",,,,,
"71-8""-WF-G1-1027-FP",,,,,
"71-8""-WF-G1-1029-FP",,,,,
"71-8""-WF-G1-1033-FP",,,,,
"71-8""-WF-G1-1035-FP",,,,,
"71-8""-WF-G1-1039-FP",,,,,
"71-8""-WF-G1-1040-FP",,,,,
"71-8""-WF-G1-1041-FP",,,,,
