line_no,page_no,OTC DOC. NO:,OTC REV.,SHEET,file_name
"53-1 1/2""-WFR-G2-5710",,,,,
"53-2""-WFR-G2-5725",,,,,
"53-3""-WFR-G2-5736",,,,,
"53-6""-WFR-G2-5545",,,,,
"65-2""-OH-G2-5522",,,,,
"65-3""-OH-G2-5523",,,,,
"65-1 1/2""-OH-G2-5527",,,,,
"56-1 1/2""-DO-G1-5613",,,,,
"65-2""-OH-G2-5537",,,,,
"65-3""-OH-G2-5529",,,,,
"65-2""-OH-G2-5530",,,,,
"65-3""-OH-G2-5528",,,,,
"65-1 1/2""-OH-G2-5532",,,,,
"56-1 1/2""-DO-G1-5614",,,,,
"65-2""-OH-G2-5533",,,,,
"71-2 1/2""-WF-G1-5578",,,,,
"71-10""-WF-G1-5572",,,,,
"71-3""-WF-G1-5586",,,,,
"71-3""-WF-G1-5585",,,,,
"71-3""-WF-G1-5584",,,,,
"71-6""-WF-G1-5571-FP",,,,,
"71-2 1/2""-WF-G1-5579-HT",,,,,
"1-2 1/2""-WF-G1-5580-HT",,,,,
"71-2 1/2""-WF-G1-5581-HT",,,,,
"71-4""-WF-G1-1500-FP",,,,,
"71-2 1/2""-WF-G1-7826-HT",,,,,
"71-2 1/2""-WF-G1-1501-HT",,,,,
"71-2 1/2""-WF-G1-1502-HT",,,,,
"71-2 1/2""-WF-G1-1503-HT",,,,,
"71-2 1/2""-WF-G1-1504-HT",,,,,
"71-2 1/2""-WF-G1-1505-HT",,,,,
"71-2 1/2""-WF-G1-1506-HT",,,,,
"71-2 1/2""-WF-G1-1507-HT",,,,,
"71-2 1/2""-WF-G1-1508-HT",,,,,
"51-3""-WS-G11-5546",,,,,
"51-4""-WS-G2-5560",,,,,
"56-2""-DO-G1-5503",,,,,
"53-1 1/2""-WFR-G1-5636",,,,,
"56-2""-DO-G1-5576",,,,,
"56-2""-DO-G1-5578",,,,,
"56-2""-DO-G1-5548",,,,,
"56-1 1/2""-DO-G1-5572",,,,,
"56-2""-DO-G1-5750",,,,,
"56-3""-DO-G1-5590",,,,,
"53-1 1/2""-WFR-G1-5708",,,,,
"44-1""-BS-G1-5558",,,,,
"44-2""-BS-G1-5509",,,,,
"44-2""-BS-G1-5511",,,,,
"44-10""-BS-G1-5540",,,,,
"44-6""-BS-G1-5501",,,,,
"44-2""-BS-G1-5505",,,,,
"44-2""-BS-G1-5541",,,,,
"44-2""-BS-G1-5519",,,,,
"54-1 1/2""-WFR-G1-5501",,,,,
"53-1 1/2""-WFR-G1-5582",,,,,
"44-2""-BS-G1-5504",,,,,
"53-1""-WFR-G1-5727",,,,,
"44-1 1/2""-BS-G1-5563",,,,,
"44-2""-BS-G1-5559",,,,,
"44-2""-BS-G1-5508",,,,,
"44-2""-BS-G1-5543",,,,,
"44-2""-BS-G1-5544",,,,,
"91-4""-VA-G1-5503",,,,,
"91-4""-VA-G1A-5538",,,,,
"91-2""-VA-G1-5504",,,,,
"44-2""-BS-G1-5550",,,,,
"56-2""-DO-G1-5502",,,,,
"44-10""-BS-G1-5512",,,,,
"44-6""-BS-G1-5503",,,,,
"44-2""-BS-G1-5507",,,,,
"56-2""-DO-G1-5501",,,,,
"44-10""-BS-G1-5513",,,,,
"44-6""-BS-G1-5502",,,,,
"44-10""-BS-G1-5514",,,,,
"53-1/2""-WFR-G1-5709",,,,,
"44-1/2""-BS-G1-5557",,,,,
"44-1/2""-BS-G1-5556",,,,,
"44-3/4""-BS-G1-5562",,,,,
"44-1/2""-BS-G1-5553",,,,,
"44-1 1/2""-BS-G1-5552",,,,,
"44-1 1/2""-BS-G1-5555",,,,,
"44-2""-BS-G1-5515",,,,,
"44-1 1/2""-BS-G1-5516",,,,,
"63-1""-AP-G1-5544",,,,,
"44-2""-BS-G1-5561-HT",,,,,
"91-3""-VA-G1A-5588",,,,,
"68-2""-NG-G2-5502",,,,,
"91-3""-VA-G1A-5587",,,,,
"44-2""-BS-G1-5561",,,,,
"44-2""-BS-G1-7002",,,,,
"91-3""-VA-G1-5599",,,,,
"91-3""-VA-G1A-5537",,,,,
"91-3""-VA-G1-5501",,,,,
"91-2""-VA-G1-5502",,,,,
"44-2""-BS-G1-5549",,,,,
"44-2""-BS-G1-5545",,,,,
"91-3""-VA-G1-5539",,,,,
"91-2""-VA-G1-5543",,,,,
"91-3""-VA-G1A-5540",,,,,
"91-3""-VA-G1-5541",,,,,
"91-3""-VA-G1A-5542",,,,,
"91-3""-VA-G1A-5608",,,,,
"56-2""-DO-G1-5509",,,,,
"56-2""-DO-G1-5508",,,,,
"91-3""-VA-G1-5505",,,,,
"44-2""-BS-G1-5529",,,,,
"44-2""-BS-G1-5530",,,,,
"44-3""-BS-G1-5548",,,,,
"91-2""-VA-G1-5506",,,,,
"44-2""-BS-G1-5521",,,,,
"44-2""-BS-G1-5522",,,,,
"56-3""-DO-G1-5507",,,,,
"91-4""-VA-G1-5507",,,,,
"91-4""-VA-G1A-5544",,,,,
"44-2""-BS-G1-5533",,,,,
"44-2""-BS-G1-5534",,,,,
"91-2""-VA-G1-5508",,,,,
"44-3""-BS-G1-5532",,,,,
"44-2""-BS-G1-5525",,,,,
"44-2""-BS-G1-5523",,,,,
"44-1 1/2""-BS-G1-5564",,,,,
"53-1""-WFR-G1-5728",,,,,
"44-2""-BS-G1-5524",,,,,
"44-2""-BS-G1-5526",,,,,
"44-2""-BS-G1-5528-HT",,,,,
"44-2""-BS-G1-5527-HT",,,,,
"66-2""-DS-G1-5501",,,,,
"51-10""-WS-G3-5567",,,,,
"51-6""-WS-G3-5547",,,,,
"51-10""-WS-G3-5534",,,,,
"44-10""-BS-G1-5546",,,,,
"71-4""-WF-G1-5592",,,,,
"53-6""-WFR-G1-5573",,,,,
"51-10""-WS-G3-5532",,,,,
"53-6""-WFR-G1-5581",,,,,
"51-10""-WS-G3-5530",,,,,
"71-6""-WF-G1-5590",,,,,
"51-10""-WS-G3-5529",,,,,
"71-6""-WF-G1-5589",,,,,
"71-4""-WF-G1-5591",,,,,
"51-10""-WS-G3-5531",,,,,
"51-10""-WS-G2-5564",,,,,
"56-1 1/4""-DO-G1-5772",,,,,
"56-1 1/4""-DO-G1-5771",,,,,
"67-1/2""-AI-G1-5748",,,,,
"98-1 1/2""-WS-G9-5511",,,,,
"98-1 1/2""-WS-G9-5510",,,,,
"53-1""-WFR-G1-5514",,,,,
"53-2""-WFR-G2-5521",,,,,
"53-2""-WFR-G2-5520",,,,,
"53-2""-WFR-G2-5744",,,,,
"53-2""-WFR-G2-5745",,,,,
"53-1""-WFR-G2-5699",,,,,
"53-3""-WFR-G2-5519",,,,,
"53-14""-WFR-G2-5517",,,,,
"53-14""-WFR-G2-5516",,,,,
"53-14""-WFR-G2-5518",,,,,
"51-8""-WS-G3-5503",,,,,
"53-14""-WFR-G2-5524",,,,,
"51-8""-WS-G3-5506",,,,,
"51-14""-WS-G3-5502",,,,,
"53-14""-WFR-G2-5523",,,,,
"51-8""-WS-G3-5554",,,,,
"51-8""-WS-G3-5504",,,,,
"53-14""-WFR-G2-5526",,,,,
"53-14""-WFR-G2-5525",,,,,
"51-14""-WS-G3-5505",,,,,
"51-14""-WS-G3-5508",,,,,
"51-14""-WS-G2-5565",,,,,
"51-14""-WS-G3-5507",,,,,
"54-4""-WFR-G1-7020",,,,,
"53-4""-WFR-G1-5721",,,,,
"53-3""-WFR-G1-5714",,,,,
"54-1 1/2""-WP-G5-5518",,,,,
"53-3""-WFR-G1-5687",,,,,
"91-5""-VA-G1A-5590",,,,,
"91-5""-VA-G1A-5592",,,,,
"91-5""-VA-G1-5589",,,,,
"91-5""-VA-G1-5591",,,,,
"53-2""-WFR-G1-5632",,,,,
"53-2""-WFR-G1-5633",,,,,
"53-2""-WFR-G1-5635",,,,,
"53-1 1/2""-WFR-G1-5634",,,,,
"53-2""-WFR-G1-5691",,,,,
"3-1 1/2""-WFR-G1-5729",,,,,
"53-1 1/2""-WFR-G1-5730",,,,,
"67-1/2""-AI-G1-5599",,,,,
"53-2""-WFR-G1-5595",,,,,
"54-3""-WP-G5-5751",,,,,
"53-3/4""-WFR-G1-5685-HT",,,,,
"53-3/4""-WFR-G1-5662-HT",,,,,
"53-3/4""-WFR-G1-5703",,,,,
"53-3/4""-WFR-G1-5660",,,,,
"53-1 1/2""-WFR-G1-5613-HT",,,,,
"53-3/4""-WFR-G1-5658",,,,,
"53-3/4""-WFR-G1-5659",,,,,
"53-1""-WFR-G1-5684",,,,,
"53-3/4""-WFR-G1-5657",,,,,
"53-1 1/2""-WFR-G1-5598",,,,,
"53-3/4""-WFR-G1-5663",,,,,
"53-1""-WFR-G1-5579",,,,,
"53-3/4""-WFR-G1-5664",,,,,
"53-1""-WFR-G1-5743",,,,,
"53-3/4""-WFR-G1-5666",,,,,
"53-3/4""-WFR-G1-5665",,,,,
"53-3/4""-WFR-G1-5667",,,,,
"53-3/4""-WFR-G1-5668-HT",,,,,
"53-2""-WFR-G1-5612-HT",,,,,
"53-3/4""-WFR-G1-5669-HT",,,,,
"53-3/4""-WFR-G1-5677-HT",,,,,
"53-3/4""-WFR-G1-5676-HT",,,,,
"53-3/4""-WFR-G1-5675-HT",,,,,
"53-3/4""-WFR-G1-5674-HT",,,,,
"53-3/4""-WFR-G1-5673-HT",,,,,
"53-3/4""-WFR-G1-5672-HT",,,,,
"53-3/4""-WFR-G1-5671-HT",,,,,
"53-3/4""-WFR-G1-5670-HT",,,,,
"53-1 1/2""-WFR-G1-5596-HT",,,,,
"53-1 1/2""-WFR-G1-5613",,,,,
"53-3/4""-WFR-G1-5678-HT",,,,,
"53-3/4""-WFR-G1-5679-HT",,,,,
"53-3/4""-WFR-G1-5680-HT",,,,,
"53-3/4""-WFR-G1-5681-HT",,,,,
"53-3/4""-WFR-G1-5682-HT",,,,,
"53-3/4""-WFR-G1-5683-HT",,,,,
"56-1 1/2""-DO-G1-5514",,,,,
"56-2""-DO-G1-5568",,,,,
"56-1 1/2""-DO-G1-5699",,,,,
"56-1 1/2""-DO-G1-5580",,,,,
"56-1 1/2""-DO-G1-5579",,,,,
"56-2""-DO-G1-5513",,,,,
"56-1 1/2""-DO-G1-5520",,,,,
"56-1 1/2""-DO-G1-5516",,,,,
"56-1 1/2""-DO-G1-5517",,,,,
"56-1 1/2""-DO-G1-5792",,,,,
"56-1 1/2""-DO-G1-5523",,,,,
"56-1 1/2""-DO-G1-5521",,,,,
"56-2""-DO-G1-5541",,,,,
"91-3/4""-VA-G1-5628",,,,,
"91-3/4""-VA-G1-5629",,,,,
"56-1 1/2""-DO-G1-5581",,,,,
"56-1 1/2""-DO-G1-5582",,,,,
"56-1 1/2""-DO-G1-5526",,,,,
"56-1 1/2""-DO-G1-5529",,,,,
"56-1 1/2""-DO-G1-5528",,,,,
"56-1 1/2""-DO-G1-5527",,,,,
"56-1 1/2""-DO-G1-5793",,,,,
"56-1 1/2""-DO-G1-5538",,,,,
"56-2""-DO-G1-5543",,,,,
"56-1 1/2""-DO-G1-5790",,,,,
"56-1 1/2""-DO-G1-5539",,,,,
"56-1 1/2""-DO-G1-5534",,,,,
"56-1 1/2""-DO-G1-5791",,,,,
"56-2""-DO-G1-5542",,,,,
"56-1 1/2""-DO-G1-5537",,,,,
"56-2""-DO-G1-5798",,,,,
"56-1 1/2""-DO-G1-5506",,,,,
"56-1 1/2""-DO-G1-5504",,,,,
"56-1 1/2""-DO-G1-5505",,,,,
"56-1 1/2""-DO-G1-5540",,,,,
"56-2""-DO-G2-7004",,,,,
"56-1 1/2""-DO-G1-5729",,,,,
"56-1 1/2""-DO-G1-5730",,,,,
"56-1 1/2""-DO-G1-5728",,,,,
"56-1 1/2""-DO-G1-5515",,,,,
"56-1 1/2""-DO-G1-5610",,,,,
"91-2""-VA-G1-5552",,,,,
"56-1""-DO-G1-5801",,,,,
"56-1""-DO-G1-5800",,,,,
"56-2""-DO-G1-5784",,,,,
"56-2""-DO-G1-5595",,,,,
"56-2""-DO-G1-5544",,,,,
"56-2""-DO-G1-5556",,,,,
"56-2""-DO-G1-5559",,,,,
"56-2""-DO-G1-5563",,,,,
"56-2""-DO-G1-5600",,,,,
"56-2""-DO-G1-5710",,,,,
"56-2""-DO-G1-5757",,,,,
"56-2""-DO-G1-5785",,,,,
"56-2""-DO-G1-5755",,,,,
"56-2""-DO-G1-5545",,,,,
"56-2""-DO-G1-5588",,,,,
"56-2""-DO-G1-5551",,,,,
"56-2""-DO-G1-5564",,,,,
"56-2""-DO-G1-5605",,,,,
"91-3""-VA-G1A-5597",,,,,
"91-3""-VA-G1A-5598",,,,,
"91-2""-VA-G1-5554",,,,,
"56-1""-DO-G1-5745",,,,,
"66-2""-DS-G1-5692",,,,,
"56-2""-DO-G1-5731",,,,,
"56-2""-DO-G1-5732",,,,,
"56-2""-DO-G1-5746",,,,,
"56-2""-DO-G1-5606",,,,,
"56-2""-DO-G1-5786",,,,,
"56-2""-DO-G1-5787",,,,,
"56-2""-DO-G1-5783",,,,,
"56-2""-DO-G1-5566",,,,,
"56-2""-DO-G1-5565",,,,,
"56-2""-DO-G1-5789",,,,,
"56-2""-DO-G1-5560",,,,,
"56-2""-DO-G1-5591",,,,,
"56-2""-DO-G1-5557",,,,,
"56-2""-DO-G1-5596",,,,,
"56-2""-DO-G1-5561",,,,,
"56-2""-DO-G1-5761",,,,,
"56-2""-DO-G1-5759",,,,,
"56-2""-DO-G1-5562",,,,,
"56-2""-DO-G1-5555",,,,,
"56-2""-DO-G1-5760",,,,,
"56-2""-DO-G1-5758",,,,,
"56-2""-DO-G1-5554",,,,,
"56-2""-DO-G1-5762",,,,,
"56-2""-DO-G1-5603",,,,,
"56-1""-DO-G1-5766",,,,,
"56-1""-DO-G1-5618",,,,,
"56-1""-DO-G1-5621",,,,,
"56-1""-DO-G1-5624",,,,,
"56-2""-DO-G1-5778",,,,,
"56-2""-DO-G1-5779",,,,,
"56-2""-DO-G1-5599",,,,,
"56-2""-DO-G1-5598",,,,,
"56-2""-DO-G1-5795",,,,,
"56-2""-DO-G1-5597",,,,,
"56-2""-DO-G1-5594",,,,,
"56-2""-DO-G1-5593",,,,,
"56-2""-DO-G1-5592",,,,,
"56-2""-DO-G1-5546",,,,,
"56-2""-DO-G1-5752",,,,,
"56-2""-DO-G1-5753",,,,,
"56-2""-DO-G1-5547",,,,,
"56-1""-DO-G1-5767",,,,,
"56-1 1/2""-DO-G1-5704",,,,,
"56-2""-DO-G1-5602",,,,,
"56-2""-DO-G1-5763",,,,,
"56-2""-DO-G1-5788",,,,,
"56-2""-DO-G1-5711",,,,,
"56-2""-DO-G1-5765",,,,,
"56-2""-DO-G1-5764",,,,,
"91-4""-VA-G1A-5513",,,,,
"62-2""-OF-G2-5501",,,,,
"91-4""-VA-G1-5511",,,,,
"62-2""-OF-G2-7691",,,,,
"62-2""-OF-G2-5609",,,,,
"62-2""-OF-G2-5610",,,,,
"62-3""-OF-G2-5619",,,,,
"62-1 1/2""-OF-G2-5615",,,,,
"62-1""-OF-G2-5525",,,,,
"62-2""-OF-G2-5530",,,,,
"62-3""-OF-G2-5513",,,,,
"62-2""-OF-G2-5578",,,,,
"62-4""-OF-G2-5512",,,,,
"62-3""-OF-G2-5620",,,,,
"62-2""-OF-G2-5504",,,,,
"62-2""-OF-G2-5502",,,,,
"62-2""-OF-G2-5611",,,,,
"62-4""-OF-G2-5507",,,,,
"62-2""-OF-G2-5628",,,,,
"62-2""-OF-G2-5629",,,,,
"62-4""-OF-G2-5508",,,,,
"62-3""-OF-G2-5621",,,,,
"62-4""-OF-G2-5511",,,,,
"91-5""-VA-G1A-5516",,,,,
"62-3""-OF-G2-5517",,,,,
"62-3""-OF-G2-5518",,,,,
"62-2""-OF-G2-5527",,,,,
"62-3""-OF-G2-5523",,,,,
"62-3""-OF-G2-5531",,,,,
"91-2""-VA-G1-5515",,,,,
"62-3""-OF-G2-5618",,,,,
"62-2""-OF-G2-5520",,,,,
"62-3""-OF-G2-5519",,,,,
"62-3""-OF-G2-5625",,,,,
"62-2""-OF-G2-5627",,,,,
"62-3""-OF-G2-5524",,,,,
"62-1""-OF-G2-7690",,,,,
"62-1""-OF-G2-7003",,,,,
"62-3""-OF-G2-5532",,,,,
"62-2""-OF-G2-5579",,,,,
"62-2""-OF-G2-5533",,,,,
"62-3""-OF-G2-5514",,,,,
"62-1""-OF-G2-5526",,,,,
"62-1 1/2""-OF-G2-5616",,,,,
"62-3""-OF-G2-5515",,,,,
"91-4""-VA-G1A-5514",,,,,
"91-4""-VA-G1-5512",,,,,
"62-3""-OF-G2-5516",,,,,
"62-3""-OF-G2-5536",,,,,
"62-3""-OF-G2-5534",,,,,
"62-3""-OF-G2-5535",,,,,
"62-2""-OF-G2-5541",,,,,
"62-2""-OF-G2-5540",,,,,
"62-1""-OF-G2-5542",,,,,
"62-2""-OF-G2-5617",,,,,
"62-3""-OF-G2-5539",,,,,
"62-3""-OF-G2-5626",,,,,
"62-2""-OF-G2-5591",,,,,
"62-2""-OF-G2-5590",,,,,
"62-2""-OF-G2-5589",,,,,
"63-3/4""-AP-G1-5524",,,,,
"63-3/4""-AP-G1-5523",,,,,
"63-3/4""-AP-G1-5522",,,,,
"63-3/4""-AP-G1-5521",,,,,
"63-3/4""-AP-G1-5520",,,,,
"63-3/4""-AP-G1-5514",,,,,
"63-3/4""-AP-G1-5519",,,,,
"63-3/4""-AP-G1-5502",,,,,
"63-3/4""-AP-G1-5518",,,,,
"63-3/4""-AP-G1-5517",,,,,
"63-1""-AP-G1-5552",,,,,
"63-3/4""-AP-G1-5516",,,,,
"63-3/4""-AP-G1-5515",,,,,
"63-2 1/2""-AP-G1-5528",,,,,
"63-3/4""-AP-G1-5508",,,,,
"63-1""-AP-G1-5555",,,,,
"63-3/4""-AP-G1-5507",,,,,
"63-2 1/2""-AP-G1-5511",,,,,
"63-1""-AP-G1-5556",,,,,
"63-3/4""-AP-G1-5513",,,,,
"63-3/4""-AP-G1-5538",,,,,
"63-3/4""-AP-G1-5560",,,,,
"63-3/4""-AP-G1-5536",,,,,
"63-3/4""-AP-G1-5561",,,,,
"63-3/4""-AP-G1-5537",,,,,
"63-1 1/2""-AP-G1-5505",,,,,
"63-1""-AP-G1-5540",,,,,
"63-1""-AP-G1-5551",,,,,
"63-3/4""-AP-G1-5548",,,,,
"63-3/4""-AP-G1-5503",,,,,
"63-2""-AP-G1-5539",,,,,
"63-3/4""-AP-G1-5535",,,,,
"63-3/4""-AP-G1-5534",,,,,
"63-1 1/2""-AP-G1-5506",,,,,
"63-3/4""-AP-G1-5533",,,,,
"63-3/4""-AP-G1-5562",,,,,
"63-3/4""-AP-G1-5532",,,,,
"63-3/4""-AP-G1-5531",,,,,
"63-3/4""-AP-G1-5530",,,,,
"63-3/4""-AP-G1-5529",,,,,
"63-1/2""-AP-G1-5557",,,,,
"66-3""-DS-G1-5535",,,,,
"66-3""-DS-G1-5564",,,,,
"66-6""-DS-G1-5508",,,,,
"66-3""-DS-G1-5506",,,,,
"66-6""-DS-G1-5509",,,,,
"66-4""-DS-G1-5534",,,,,
"66-2""-DS-G1-5503",,,,,
"66-2 1/2""-DS-G1-5688",,,,,
"66-2""-DS-G1-5513",,,,,
"66-2""-DS-G1-5512",,,,,
"66-2 1/2""-DS-G1-5690",,,,,
"66-3/4""-DS-G1-5752",,,,,
"91-1""-VA-G1-5569",,,,,
"91-4""-VA-G1-5568",,,,,
"66-2""-DS-G1-5533",,,,,
"66-2""-DS-G1-5757",,,,,
"66-2""-DS-G1-5519",,,,,
"66-2""-DS-G1-5756",,,,,
"91-8""-VA-G1-5567",,,,,
"91-8""-VA-G1A-5631",,,,,
"66-3""-DS-G1-5504",,,,,
"91-1 1/2""-VA-G1-5619",,,,,
"66-3""-DS-G1-5505",,,,,
"91-6""-VA-G1A-5633",,,,,
"91-1""-VA-G1A-5632",,,,,
"91-6""-VA-G1-5570",,,,,
"91-2 1/2""-VA-G1-5571",,,,,
"66-2 1/2""-DS-G1-5520",,,,,
"91-4""-VA-G1-5572",,,,,
"66-2""-DS-G1-5526",,,,,
"66-2""-DS-G1-5759",,,,,
"66-2""-DS-G1-5758",,,,,
"66-2""-DS-G1-5521",,,,,
"66-2""-DS-G1-5760",,,,,
"66-2""-DS-G1-5761",,,,,
"66-2""-DS-G1-5522",,,,,
"6-2""-DS-G1-5523",,,,,
"66-1 1/2""-DS-G1-5742",,,,,
"66-2""-DS-G1-5524",,,,,
"66-2""-DS-G1-5525",,,,,
"66-2""-DS-G1-5689",,,,,
"53-2""-WFR-G2-5715",,,,,
"53-2""-WFR-G2-5718",,,,,
"53-2""-WFR-G2-5716",,,,,
"67-3""-AI-G1-5503",,,,,
"56-3/4""-DO-G1-5747",,,,,
"67-3""-AI-G1-5504",,,,,
"67-4""-AI-G1-5507",,,,,
"53-2""-WFR-G2-5719",,,,,
"53-2""-WFR-G2-5717",,,,,
"53-2""-WFR-G2-5720",,,,,
"56-3/4""-DO-G1-5748",,,,,
"56-1""-DO-G1-5782",,,,,
"67-3""-AI-G1-5505",,,,,
"56-3/4""-DO-G1-5749",,,,,
"67-1/2""-AI-G1-5506",,,,,
"67-3""-AI-G1-7843",,,,,
"63-3""-AP-G1-5510",,,,,
"67-3""-AI-G1-5509",,,,,
"67-1/2""-AI-G1-5513",,,,,
"67-3""-AI-G1-5515",,,,,
"67-3""-AI-G1-5514",,,,,
"56-1""-DO-G1-5781",,,,,
"67-3""-AI-G1-5508",,,,,
"67-1""-AI-G1-5752",,,,,
"67-1""-AI-G1-5751",,,,,
"91-2""-VA-G1A-5613",,,,,
"91-2""-VA-G1-5610",,,,,
"91-2""-VA-G1A-5614",,,,,
"91-2""-VA-G1-5611",,,,,
"67-3""-AI-G1-5517",,,,,
"67-1""-AI-G1-5546",,,,,
"67-1""-AI-G1-5755",,,,,
"67-1""-AI-G1-5757",,,,,
